{'frame_dir': '1_train_9',
 'img_shape': (1080, 1920),
 'keypoint': array([[[[ 197.5391   ,  665.1003   ],
         [ 209.27283  ,  665.1003   ],
         [ 174.07162  ,  653.3665   ],
         [ 197.5391   ,  665.1003   ],
         [ 138.8704   ,  653.3665   ],
         [ 150.60414  ,  770.7039   ],
         [  91.935455 ,  723.7689   ],
         [ 174.07162  ,  864.5738   ],
         [ 150.60414  ,  864.5738   ],
         [ 150.60414  ,  864.5738   ],
         [ 162.33788  ,  864.5738   ],
         [ 174.07162  ,  864.5738   ],
         [ 150.60414  ,  864.5738   ],
         [ 150.60414  ,  864.5738   ],
         [ 174.07162  ,  864.5738   ],
         [ 115.40293  ,  864.5738   ],
         [ 150.60414  ,  899.775    ]],

        [[ 193.95009  ,  893.0889   ],
         [ 182.66684  ,  881.80566  ],
         [ 182.66684  ,  893.0889   ],
         [ 351.91568  ,  814.10614  ],
         [ 114.9673   ,  723.8401   ],
         [ 216.5166   ,  893.0889   ],
         [ 205.23335  ,  893.0889   ],
         [ 239.08311  ,  972.0717   ],
         [ 160.10033  ,  893.0889   ],
         [ 160.10033  ,  881.80566  ],
         [ 160.10033  ,  881.80566  ],
         [ 137.53381  ,  960.78845  ],
         [ 239.08311  ,  972.0717   ],
         [ 227.79987  ,  960.78845  ],
         [ 306.78265  ,  983.355    ],
         [ 476.0315   ,  994.63824  ],
         [ 476.0315   ,  994.63824  ]],

        [[ 157.32683  ,  699.0248   ],
         [ 157.32683  ,  661.57544  ],
         [ 132.3606   ,  674.05853  ],
         [  69.94503  ,  337.01443  ],
         [  82.42815  ,  686.5417   ],
         [  44.978798 ,  549.2274   ],
         [  44.978798 ,  549.2274   ],
         [  94.911255 ,  586.67676  ],
         [  94.911255 ,  661.57544  ],
         [ 169.80995  ,  624.1261   ],
         [ 157.32683  ,  636.6092   ],
         [  32.49568  ,  873.7884   ],
         [  57.461914 ,  861.3053   ],
         [  32.49568  , 1148.4169   ],
         [   7.5294538, 1110.9675   ],
         [  20.01257  , 1348.1467   ],
         [  20.01257  , 1348.1467   ]],

        [[  62.863    ,  372.5764   ],
         [  62.863    ,  347.34286  ],
         [  37.629486 ,  347.34286  ],
         [  62.863    ,  347.34286  ],
         [  37.629486 ,  372.5764   ],
         [  50.246243 ,  511.36075  ],
         [  37.629486 ,  536.59424  ],
         [ 125.94679  ,  650.1451   ],
         [ 125.94679  ,  662.76184  ],
         [ 125.94679  ,  814.16296  ],
         [ 125.94679  ,  776.3127   ],
         [  25.012728 ,  877.2467   ],
         [  25.012728 ,  864.62994  ],
         [  25.012728 , 1104.3484   ],
         [  25.012728 , 1104.3484   ],
         [  62.863    , 1331.4501   ],
         [  62.863    , 1344.0668   ]],

        [[  72.61228  ,  386.83353  ],
         [  72.61228  ,  360.09644  ],
         [  45.875183 ,  373.46497  ],
         [  99.34938  ,  360.09644  ],
         [  32.50663  ,  373.46497  ],
         [  59.24373  ,  507.15048  ],
         [  45.875183 ,  520.51904  ],
         [ 126.08648  ,  640.83594  ],
         [ 126.08648  ,  654.2045   ],
         [ 192.92923  ,  614.0989   ],
         [ 219.66632  ,  627.4674   ],
         [  32.50663  ,  908.207    ],
         [  19.138083 ,  908.207    ],
         [  45.875183 , 1135.4723   ],
         [  45.875183 , 1148.8408   ],
         [ 126.08648  , 1376.1062   ],
         [ 112.717926 , 1376.1062   ]],

        [[ 112.81373  ,  364.78375  ],
         [ 112.81373  ,  339.90125  ],
         [  75.48996  ,  339.90125  ],
         [  75.48996  ,  339.90125  ],
         [  38.1662   ,  327.46     ],
         [  63.048706 ,  451.87253  ],
         [  50.607452 ,  464.3138   ],
         [ 137.69624  ,  626.0501   ],
         [ 137.69624  ,  638.49133  ],
         [ 212.34377  ,  626.0501   ],
         [ 212.34377  ,  638.49133  ],
         [  38.1662   ,  874.8752   ],
         [  25.724943 ,  874.8752   ],
         [  75.48996  , 1123.7003   ],
         [  63.048706 , 1123.7003   ],
         [ 162.57875  , 1384.9667   ],
         [ 162.57875  , 1397.4078   ]],

        [[ 111.135796 ,  425.31888  ],
         [ 111.135796 ,  390.21573  ],
         [  99.434746 ,  390.21573  ],
         [ 134.53789  ,  390.21573  ],
         [  64.33161  ,  378.5147   ],
         [  52.63056  ,  460.42203  ],
         [  52.63056  ,  483.8241   ],
         [ 169.64102  ,  647.63873  ],
         [ 169.64102  ,  659.3398   ],
         [ 228.14626  ,  635.9377   ],
         [ 239.8473   ,  647.63873  ],
         [  52.63056  ,  881.65967  ],
         [  52.63056  ,  905.06177  ],
         [  99.434746 , 1150.7837   ],
